name,value,comment
wahl_name,obwahl_of_2023,Welche Wahl?
stimmbezirke_url,https://votemanager-da.ekom21cdn.de/2023-09-17O/06413000/daten/opendata/Open-Data-06413000-Wahl-zur-Oberbuergermeisterin---zum-Oberbuergermeister-Wahlbezirk.csv?ts=1694690494234,URL Daten-CSV Stimmbezirke
wahlberechtigt,,Anzahl Wahlberechtigte lt. Wahlamt (kommt Sonntag)
briefwahl,,Anzahl Briefwahlstimmen lt. Wahlamt (kommt Sonntag)
top,4,Anzahl der Top-Kandidaten in den Darstellungen
kandidaten_fname,of_kandidaten.xlsx,"XLSX oder CSV, wird im Ordner <wahl_name> erwartet"
zuordnung_fname,of_zuordnung.xlsx,"XLSX oder CSV, wird im Ordner <wahl_name> erwartet"
stadtteile_fname,of_stadtteile.xlsx,"XLSX oder CSV, wird im Ordner <wahl_name> erwartet"
startdatum,2023-09-17 16:00:00,Beginn der Auszählung
top_id,uNQX6,„Toptorte“
karte_sieger_id,08FFZ,
karte_kand1_id,FSFX1,Schwenke (SPD)
karte_kand2_id,j3E4e,Bruszynski (CDU)
karte_kand3_id,yf9Z3,Erinç-Çiftçi (LINKE)
karte_kand4_id,XAnsE,Schaper-Herget (Ofa)
tabelle_alle_id,rack2,Alle Stimmen mit Balken
hochburgen_id,ZnhAX,"Tabelle stärkste, schwächste"
tabelle_stadtteile_id,PNtz1,
social1_id,8Fckl,5 stärkste
social2_id,S9BbQ,Alle Stimmen angepasst
stadtteil_str,Wahllokal,ggf. Ersatz für die Bezeichnung „Stadtteil“
obwahl_q_name,Wahlamt der Stadt Offenbach,
obwahl_q_url,https://votemanager-da.ekom21cdn.de/2021-03-14/06413000/html5/OpenDataInfo.html,
