datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20
05.03.2023;OB-Wahl;6412000;;Altstadt;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Innenstadt;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Westend-Süd;15;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Westend-Nord;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Nordend-West;28;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Nordend-Ost;20;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Ostend;26;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Bornheim;26;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Gutleut- und Bahnhofsviertel;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Gallus;26;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Bockenheim;32;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Sachsenhausen-Nord;27;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Sachsenhausen-Süd und Flughafen;24;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Oberrad;9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Niederrad;18;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Schwanheim;17;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Griesheim;15;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Rödelheim;14;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Hausen;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Praunheim;14;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Heddernheim;14;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Niederursel;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Ginnheim;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Dornbusch;18;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Eschersheim;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Eckenheim;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Preungesheim;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Bonames;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Berkersheim;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Riederwald;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Seckbach;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Fechenheim;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Höchst;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Nied;13;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Sindlingen;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Zeilsheim;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Unterliederbach;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Sossenheim;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Nieder-Erlenbach;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Kalbach-Riedberg;15;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Harheim;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Nieder-Eschbach;9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Bergen-Enkheim;15;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;OB-Wahl;6412000;;Frankfurter Berg;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
