name,value,comment
wahl_name,obwahl_ks_2023,Welche Wahl?
stimmbezirke_url,https://votemanager-ks.ekom21cdn.de/2023-03-12/06611000/daten/opendata/Open-Data-06611000-Direktwahl-zur-Oberbuergermeisterin-zum-Oberbuergermeister-Wahlbezirk.csv?ts=1678486050153,URL Daten-CSV Stimmbezirke
wahlberechtigt,147463,Anzahl Wahlberechtigte lt. Wahlamt (kommt Sonntag)
briefwahl,39092,Anzahl Briefwahlstimmen lt. Wahlamt (kommt Sonntag)
top,6,Anzahl der Top-Kandidaten in den Darstellungen
kandidaten_fname,kandidaten.xlsx,"XLSX oder CSV, wird im Ordner <wahl_name> erwartet"
zuordnung_fname,wahlbezirke.xlsx,"XLSX oder CSV, wird im Ordner <wahl_name> erwartet"
stadtteile_fname,ks-stadtteile.csv,"XLSX oder CSV, wird im Ordner <wahl_name> erwartet"
startdatum,2023-03-12 16:00:00,Beginn der Auszählung
top_id,Ts1oS,
karte_sieger_id,O9wPT,
karte_kand1_id,hM9SE,Schöller
karte_kand2_id,07CR4,Carqueville
karte_kand3_id,whgzp,Kühne-Hörmann
karte_kand4_id,5CpYu,Bock
karte_kand5_id,pc6vH,Käufler
karte_kand6_id,sEJhl,Geselle
tabelle_alle_id,EQ4dd,
hochburgen_id,GMTSJ,
tabelle_stadtteile_id,gJNPD,
social1_id,Ts1oS,5 stärkste
social2_id,S9BbQ,Alle Stimmen angepasst
